5364 1 3 0.886328125 6.234174586202727 11.165155557774991 -0.2484812997260235 1 -1 0
11161 2627 7 0.417 4.045735328146848 15.570876689627015 -1.8528437799006667 2 -7 1
5363 1 1 -0.75 6.259474385944829 12.595561415576011 0.24832998488727753 1 -1 0
3440 3242 6 -0.834 8.264802797530455 14.020794487906166 -2.586681764474946 -3 1 0
5370 1 2 1.5 8.677084019695355 13.023589752175365 -0.2121899365123454 1 -1 0
5528 1 5 0.4 5.93981218074843 15.245929329886918 -0.9441779547537692 1 -1 0
5530 1 1 -0.65 6.70342325123352 15.14047476421111 -0.4326509152263043 1 -1 0
5450 1 1 -0.625 9.12113246493243 15.446031054232328 0.33266887695378955 1 -1 0
5452 1 3 0.886328125 7.812408521082909 16.176683656257858 -0.22683864487200367 1 -1 0
5941 1 1 -0.75 2.5102487450983975 15.910391731838448 -0.6266191977036328 1 -1 0
5356 1 2 1.5 2.985106142844846 11.47678610582902 -0.47049056430179803 1 -1 0
5353 1 1 -0.75 3.7969968853435954 13.748129517285403 0.087585713738207 1 -1 0
11450 3698 7 0.417 5.227019997950862 13.810335630267941 -2.9361139108100076 -1 -13 1
11456 3698 7 0.417 5.868105967632071 12.453653394229903 -2.7352415369272194 -1 -13 1
5352 1 3 0.886328125 2.347740171852733 14.347559966565106 -0.1924876617964344 1 -1 0
11247 2627 6 -0.834 4.921552740732133 15.596827897964497 -2.2382247060155294 2 -7 1
5431 1 5 0.4 0.9690624272716493 13.558116997357141 -1.6693898615712897 1 -1 0
5432 1 1 -0.65 1.8159450828342751 13.39263890079355 -1.3708383035440193 1 -1 0
11245 2627 7 0.417 4.815572887815335 16.107663484949395 -3.040758543625685 2 -7 1
3957 3534 7 0.417 0.922320535800684 15.482020524987828 -6.294709659677764 5 4 0
4507 3534 6 -0.834 1.096399866521108 16.166035274247236 -5.648129681339157 5 4 0
2400 17 7 0.417 0.9945418378820174 13.775144976490347 -3.8722246341934294 -5 -6 0
4769 3454 7 0.417 1.0471325504830917 15.56404365484329 -2.3414638969310886 2 3 0
475 3189 6 -0.834 0.37930274292963184 11.707322412753067 0.5243871705423544 5 -1 0
2926 1336 6 -0.834 7.8067049882567865 15.505300513921233 -6.6191129567060045 2 -6 0
4035 3534 7 0.417 0.50601295286645 15.965578681037202 -4.921832754452694 5 4 0
3682 1271 7 0.417 3.2344927594661628 16.420770542026826 -5.12630041444983 -2 1 0
3681 1271 6 -0.834 4.081375015132451 16.197289527803175 -4.740172373882373 -2 1 0
3761 1271 7 0.417 4.299021579325599 15.344383592600906 -5.116239374982754 -2 1 0
2399 17 6 -0.834 0.777703523023935 13.138438939034494 -4.5532766497765635 -5 -6 0
9755 2837 7 0.417 18.042097487577603 14.739086253052449 -6.316664723010561 -1 -4 1
12564 2200 7 0.417 14.761560038361257 12.517037307272357 -4.925816324740623 8 0 0
2100 130 7 0.417 18.35966922488475 12.218373917459601 -5.414300407308772 3 1 0
13264 971 7 0.417 17.542183412738467 13.620740572157318 -3.1075534830718254 1 4 1
5304 1 1 -0.625 14.802956595530278 9.249470567512937 -2.472753642331952 0 -1 0
5303 1 3 0.886328125 15.98132129357462 9.309714812192476 -1.4642273782291682 0 -1 0
3764 1297 7 0.417 9.93006969397143 9.753441941234541 -4.8595359017676145 4 0 0
13112 858 7 0.417 18.39568842676505 9.680859363478131 -4.412516384106112 -2 -5 1
5840 1 1 -0.625 15.249397462907934 9.712077662977558 -0.08367933860833432 0 -1 0
9198 3677 7 0.417 16.573734294260884 16.279985171858385 -3.8618694789591927 -1 7 1
11067 926 6 -0.834 12.55933131127606 14.455155429014921 -6.463934256184672 2 -1 1
5285 1 5 0.4 11.111576532487883 11.922325878427918 -3.069739826499159 0 -1 0
8820 1667 7 0.417 10.26901588430054 10.298357555963966 -0.3389880009509625 -4 1 1
8818 1667 6 -0.834 10.042638980661835 10.98991150975023 0.2829066978918604 -4 1 1
5288 1 1 -0.65 10.78864209982946 12.418282382785424 -2.266728725865363 0 -1 0
11066 926 7 0.417 13.027597356084412 14.177109375088007 -5.6767465868154545 2 -1 1
12561 2200 6 -0.834 14.899502585515137 13.456954750262629 -5.043168482489747 8 0 0
12560 2200 7 0.417 15.7941360481258 13.52851002580344 -5.375974636253616 8 0 0
9471 1886 7 0.417 10.810981507310204 15.069048729681487 -3.440904899820424 1 -1 1
9199 3677 7 0.417 17.88722184499456 16.63988209836397 -3.200687874065551 -1 7 1
9472 1886 6 -0.834 10.202564833621295 15.15692604121909 -4.174631152071996 1 -1 1
9470 1886 7 0.417 10.663009320184138 15.713277432555875 -4.802890210339882 1 -1 1
5889 1 1 -0.75 11.214166704135476 13.817499700668161 -0.11837045877385322 0 -1 0
5957 1 10 1.65 11.401222266902595 16.179289348821268 -0.27713587611609114 0 -1 0
8661 616 6 -0.834 14.775536545321831 15.906260456187638 -3.6357097898952873 7 4 1
8581 616 7 0.417 14.714922432228253 15.126689893189516 -4.187833418704486 7 4 1
3937 455 6 -0.834 13.9899298307818 15.738638272326174 -0.9383510017388517 4 2 0
3940 455 7 0.417 14.132709210538636 15.394316840050253 -1.8199993197583808 4 2 0
9756 2837 6 -0.834 17.489602214922794 13.961171445499678 -6.240218391159445 -1 -4 1
9200 3677 6 -0.834 17.463975264599995 16.572887204221093 -4.056620648055855 -1 7 1
13191 971 7 0.417 16.859156816068506 12.319913696805266 -2.742515197106229 1 4 1
470 119 6 -0.834 13.680722650213871 11.392052242506507 -3.4839496791550744 6 0 0
466 119 7 0.417 13.98978800690881 10.50636755609075 -3.293460112015026 6 0 0
5843 1 5 0.4 17.960810427159856 10.231158153816464 -1.8144234894515705 0 -1 0
5305 1 1 -0.65 17.08908988760302 10.42289651926101 -1.8307015398490023 0 -1 0
5373 1 3 0.886328125 11.721743950074709 13.4520587871927 -1.5475049159476555 0 -1 0
5372 1 1 -0.75 11.695813057212247 14.905515192242746 -2.1526776526557114 0 -1 0
11564 2997 7 0.417 15.315417238589452 11.388910515673787 -0.31959884428044916 -4 -2 1
472 119 7 0.417 13.544890039888417 11.789058453104255 -2.623611149087367 6 0 0
11562 2997 7 0.417 14.666384188429193 12.586954019729925 -0.9794299709586483 -4 -2 1
11561 2997 6 -0.834 15.364937200315659 12.343396853609045 -0.3720162969312071 -4 -2 1
5376 1 1 -0.75 13.106631824914924 12.907925333829809 -1.4215416219402925 0 -1 0
13192 971 6 -0.834 17.2823993323675 13.086897506792576 -2.3567072697338745 1 4 1
5387 1 10 1.65 17.49987383798606 13.065252626618918 -0.13775752584865586 0 -1 0
5383 1 1 -0.625 17.201660854481855 15.144466751389292 -0.25159547095228163 0 -1 0
5381 1 1 -0.65 18.40645937377401 16.816788717709294 -1.717575292866485 0 -1 0
5384 1 3 0.886328125 18.062561205545535 16.478297546269943 -0.20561902397994913 0 -1 0
2097 130 6 -0.834 18.4691070145364 11.61897260189087 -4.676068007495076 3 1 0
4015 455 7 0.417 14.860642664511893 16.000355639620448 -0.6389988252937826 4 2 0
8659 616 7 0.417 14.122963594136202 16.506792262095843 -3.9959250603089487 7 4 1
5811 1 10 1.65 0.3218830782228679 6.285085126762826 4.6251512908116865 1 -1 0
5819 1 1 -0.625 5.7175226561504395 6.908834955577949 1.054980618137023 1 -1 0
5823 1 5 0.4 7.977270839812886 8.53851791238423 0.6926448404907717 1 -1 0
5757 2447 6 -0.834 5.3478692459967725 3.6004334655747603 0.7404779610500896 1 -1 0
5185 2447 7 0.417 6.264454561251545 3.3426849294198853 0.8389031060419256 1 -1 0
5756 2447 7 0.417 4.870494781214065 3.020757433912266 1.3340567682785718 1 -1 0
5751 1 1 -0.75 1.8807296263899025 2.930359382864292 1.35666888285337 1 -1 0
5812 1 1 -0.8 0.6226131628400363 4.701936895659024 2.876695743536459 1 -1 0
6263 1 1 -0.8 0.9564257084582374 7.530179347679752 6.313058165493487 1 -1 0
5818 1 10 1.65 4.638539657905649 8.634398206066848 1.5564531047399726 1 -1 0
5765 1 1 -0.8 8.573186611159228 1.9966486927185891 3.297486493452027 1 -1 0
5814 1 1 -0.8 2.4142206325702804 5.984477218067199 4.318965481849432 1 -1 0
5815 1 3 0.886328125 2.8093268317428124 6.594899672745992 3.0200978405570424 1 -1 0
5817 1 1 -0.8 3.9108577016984483 7.673261419605024 3.226213873541724 1 -1 0
5824 1 3 0.886328125 7.780060966415641 8.211402883150893 3.112363397260566 1 -1 0
5886 1 1 -0.8 8.457835591906024 9.036362661038588 2.036451251363843 1 -1 0
5826 1 1 -0.8 8.48977877098094 8.647094964603678 4.421817523604005 1 -1 0
5821 1 1 -0.8 6.293929041872669 8.519112554736726 3.2000156697303055 1 -1 0
5825 1 1 -0.8 8.076820947740995 6.704953253647698 2.8965384607789133 1 -1 0
6325 1 10 1.65 4.663511770869406 8.799616002118157 4.892550906873481 1 -1 0
5827 1 2 1.5 9.343641033752508 6.080265554643689 4.697102721344578 0 -1 0
6269 1 1 -0.8 5.478904467451001 6.252415246664424 5.245693136601261 1 -1 0
5820 1 2 1.5 5.959541475425129 5.422201123657536 3.0418925069674287 1 -1 0
5816 1 1 -0.8 3.4047681938542875 5.501041259444801 2.1342903951003507 1 -1 0
5763 1 1 -0.8 7.692625314480863 4.120359198877899 4.406536613095028 1 -1 0
5822 1 1 -0.8 7.4531836269015805 3.9439923974547706 1.9616372203012986 1 -1 0
5758 1 4 -1.1 4.484038999883178 3.8515737133962373 4.16228717243726 1 -1 0
5764 1 3 0.886328125 8.316677108833845 3.531446534658249 3.2059088456225027 1 -1 0
5752 1 10 1.65 2.5326932718990096 3.8139093740639005 3.162195064603168 1 -1 0
5759 1 5 0.2 5.073439776499608 3.090817144830328 4.124514841916977 1 -1 0
6216 1 2 1.5 7.312009870160863 3.6039848948192743 6.635282743136742 1 -1 0
6211 1 4 -1.1 4.899702613069995 3.545525894388558 7.612822401424609 1 -1 0
6267 1 1 -0.8 3.460314576014919 7.847336433855452 6.435060991474899 1 -1 0
6270 1 1 -0.8 5.540248664085284 6.353935230951411 7.692167024477328 1 -1 0
6271 1 1 -0.8 6.412004960683919 8.25151792356056 6.515796197770783 1 -1 0
6272 1 3 0.886328125 6.330094941922067 6.729743102111434 6.47371334501895 1 -1 0
6273 1 1 -0.8 7.724678950017608 6.031173432898236 6.52180082926418 1 -1 0
6268 1 2 1.5 3.7181999337799514 5.153101870666388 6.1723450210856186 1 -1 0
6205 1 1 -0.8 1.9942519608138751 2.812719333334028 4.849710640749777 1 -1 0
6265 1 3 0.886328125 2.105504380615873 8.542316341626842 6.42425351965673 1 -1 0
6206 1 1 -0.8 2.0100236074853055 2.913757569666835 7.32997133787714 1 -1 0
6219 1 1 -0.8 9.41200485851877 2.123994599349351 6.646165646174097 0 -1 0
5813 1 1 -0.8 1.5414025952868866 7.162697954124905 2.4192376343424655 1 -1 0
6207 1 2 1.5 3.703955966088241 1.564246343814506 6.3255762477861595 1 -1 0
6203 1 3 0.886328125 1.151888586095227 3.2532477235426276 6.116385004331391 1 -1 0
6264 1 1 -0.8 0.9213287288060987 4.753100863825555 6.172527206484375 1 -1 0
6213 1 1 -0.8 6.451021153591605 1.7107048018736097 5.447786627815589 1 -1 0
5191 1 1 -0.625 7.623038076808053 1.2778676983187802 0.7409314082690059 1 -1 0
5755 1 1 -0.8 4.083323241510122 1.4336057665711264 2.360307298094682 1 -1 0
5810 1 10 1.65 0.3517796884513373 5.939476881199525 1.027823626444757 1 -1 0
5213 1 1 -0.625 15.015803830138672 6.734923658057071 0.7393758232806249 0 -1 0
6162 1 1 -0.8 15.956514640254008 1.5270294379637201 4.980871969569392 0 -1 0
5829 1 2 1.5 9.523432189862062 5.554492770427491 1.0494708601445382 0 -1 0
5702 1 1 -0.75 10.799387418715627 2.788244584155703 1.3940764897778308 0 -1 0
5838 1 10 1.65 13.903706893892043 8.577027433231105 1.1998670971497347 0 -1 0
5828 1 1 -0.8 9.625865004643972 4.2212970725179515 3.135500394731224 1 -1 0
5709 1 10 1.65 15.174641157803704 1.7333325684506922 2.841253629340372 0 -1 0
6222 1 1 -0.8 10.351908694178553 7.291064611004099 6.383961543472282 0 -1 0
6221 1 1 -0.8 10.007154038215413 4.584997675597888 6.393092262125265 0 -1 0
6151 1 3 0.886328125 10.564874653692712 3.106281549330018 6.31422661969421 0 -1 0
5768 1 1 -0.8 10.751143100913536 7.473732372525547 2.9566868928409917 0 -1 0
6154 1 1 -0.8 11.03447437338756 2.719690758311971 4.863102225614142 0 -1 0
5707 1 5 0.2 14.296481026897924 3.253682621674129 1.754704634828414 0 -1 0
5703 1 10 1.65 11.727693808233736 3.6701623267674233 3.0234222339493044 0 -1 0
6157 1 4 -1.1 13.928046966024471 3.3253863352663084 5.596959834728921 0 -1 0
5708 1 4 -1.1 13.916478927444437 3.530901311170515 2.5672749196764357 0 -1 0
5770 1 1 -0.8 12.021943647045658 5.466814466530088 4.159173747654961 0 -1 0
5769 1 1 -0.8 11.791174799734494 5.452508670344044 1.720806682947 0 -1 0
5771 1 3 0.886328125 11.94696640433056 6.44285801974716 2.9112953104267376 0 -1 0
5712 1 1 -0.8 16.91218104727747 4.4349604992592715 1.6096010797947429 0 -1 0
5773 1 1 -0.8 13.333050984201638 7.2440397333905 2.756322748135034 0 -1 0
5775 1 2 1.5 15.154576821222264 5.788611120511637 2.9037118904204817 0 -1 0
6228 1 1 -0.8 14.526293113841053 6.464047195942763 5.146990207815861 0 -1 0
5774 1 2 1.5 13.724828440635866 8.769286214828679 4.5233615287017415 0 -1 0
5780 1 3 0.886328125 16.91707379860029 8.418057065669213 2.957387345989531 0 -1 0
5711 1 1 -0.8 16.640128007524602 3.972253534391492 4.137582942468896 0 -1 0
5777 1 1 -0.8 15.438897031666452 8.76991255737914 2.9160368543091693 0 -1 0
5781 1 1 -0.8 17.45727075527188 8.675812180077607 4.393319861261972 0 -1 0
5779 1 1 -0.8 17.217440205549714 6.910903514793734 2.565020003489309 0 -1 0
6159 1 5 0.2 14.013508438193657 3.8058022320865765 4.806190806626489 0 -1 0
5713 1 3 0.886328125 17.425433286875023 3.6705431860590902 2.8453798004328235 0 -1 0
6223 1 3 0.886328125 11.301370798090193 8.469395615506242 6.341964260240559 0 -1 0
6153 1 1 -0.8 11.77264540751064 2.922879826396752 7.333939584297553 0 -1 0
6165 1 1 -0.8 18.184623600782032 2.804393908639532 6.090161836169727 0 -1 0
6163 1 10 1.65 16.18354997629644 3.7268107031222475 6.156102828081799 0 -1 0
6226 1 2 1.5 12.690483985462455 5.426104968599899 6.429708282728853 0 -1 0
6225 1 1 -0.8 12.728932352897864 7.924201202882406 6.610626898534548 0 -1 0
6231 1 1 -0.8 16.77088759516885 5.8471192719138765 6.130609030601875 0 -1 0
6229 1 3 0.886328125 15.479375025701836 6.581433190773852 6.366701184574367 0 -1 0
6230 1 1 -0.8 15.825961236702783 8.022159384192996 6.757499988068446 0 -1 0
6227 1 1 -0.8 14.7139509816917 6.035331326052389 7.571400976687414 0 -1 0
5714 1 1 -0.8 17.594879505212116 2.1875469820772704 2.5403315298473785 0 -1 0
6160 1 1 -0.8 15.700881511490156 2.002226763142591 7.264113111967021 0 -1 0
6155 1 10 1.65 13.061907825935524 1.5460864347815146 6.364374249294002 0 -1 0
5783 1 10 1.65 18.452885579788862 5.936671758839215 1.1813746225746797 0 -1 0
5710 1 1 -0.625 15.26201477378831 1.5935354135700392 0.7273886074706581 0 -1 0
474 3189 7 0.417 0.43068631185546025 12.052151517391446 1.415845092531299 5 -1 0
5939 1 2 1.5 0.6806236615779341 16.469833541109804 1.1742686216787206 1 -1 0
5874 1 4 -1.1 0.3228915685866088 11.687121452100774 3.364474718874959 1 -1 0
5877 1 1 -0.75 2.50885481878824 9.352452393413696 0.7914212722237437 1 -1 0
5883 1 1 -0.75 5.705634350786877 10.232460537191047 0.8849965883790389 1 -1 0
6317 1 4 -1.1 0.3149141324799004 11.546034562234656 6.658373171994754 1 -1 0
5351 1 1 -0.75 1.5406150947144661 14.146720328748618 1.1831027825976435 1 -1 0
