11481 3825 7 0.417 12.694237153808398 2.1037717617206706 -35.27914486046935 6 -5 1
11138 783 6 -0.834 10.46437533586774 1.4828023443742389 -36.944804372979085 -16 4 1
10574 783 7 0.417 9.821996238914966 2.183678378632322 -37.05598847685365 -16 4 1
9447 2703 7 0.417 11.429776879473328 7.633212672796862 -39.679491156498386 -5 -2 1
3817 252 7 0.417 17.466198913392795 6.7535651074784475 -38.78125150537076 -1 0 0
12642 3203 7 0.417 18.43677885322939 6.746813577621165 -35.357326682933746 4 -3 0
4135 315 7 0.417 13.491614472397783 2.937644107876462 -37.83447400856338 -7 2 0
74 3983 7 0.417 17.821204342726634 3.154293677021028 -35.461096717627214 5 1 1
9448 2703 6 -0.834 11.42793084454583 8.585586461701737 -39.77553850929897 -5 -2 1
8554 2709 7 0.417 16.309222186874425 3.829234984944056 -34.260066102795165 5 12 1
12150 912 7 0.417 18.13464259532311 3.964198488193881 -37.542378026782416 3 -1 1
9120 2709 6 -0.834 15.713581058606396 4.553175213698394 -34.06677013769555 5 12 1
12563 3203 6 -0.834 17.636471185866323 6.887399908975454 -34.85138529594933 4 -3 0
9899 1855 7 0.417 10.515096911116432 3.406984662043306 -34.4553066377917 3 7 1
12559 3203 7 0.417 17.194647289731893 6.038309178321744 -34.86029849797754 4 -3 0
76 3983 7 0.417 17.4852702463593 1.794970351801088 -34.88550431752197 5 1 1
77 3983 6 -0.834 17.57436251795311 2.7174263160252017 -34.64596102926934 5 1 1
3818 252 7 0.417 18.327267342103863 7.991784534906586 -38.64975189009438 -1 0 0
237 3986 6 -0.834 16.496615716423275 5.240903286378322 -40.86759393652544 -7 -3 1
3814 252 6 -0.834 18.196446901652678 7.118123244340738 -38.28118245364528 -1 0 0
1040 2128 6 -0.834 12.266452438440547 0.7407488418045082 -39.894429725579165 -3 13 0
11662 3896 7 0.417 6.323702521788596 16.795200930085773 -34.13740244810281 5 8 1
1237 2229 7 0.417 0.34210442329308444 12.00984217519309 -40.46169056340465 9 4 0
2345 127 7 0.417 -0.16918222683780731 16.728022963867694 -39.48357615839145 -6 -2 0
11718 954 7 0.417 7.363464190669527 15.782811993498308 -36.93771759463193 -3 8 1
12052 2845 7 0.417 6.522657676214198 8.925308994677167 -39.76405322566624 -2 -4 1
4028 1202 7 0.417 -0.254991220009255 10.144730608341325 -35.21401149136635 1 4 0
10390 837 7 0.417 0.8482405367035389 13.186335059774008 -38.25213353573973 -7 -6 1
12051 2845 7 0.417 7.690392483961254 9.888087400028235 -39.72708863072834 -2 -4 1
4652 2411 7 0.417 6.379122607761265 10.597195593759555 -34.32932530837193 -2 -2 0
1405 2191 7 0.417 8.721598084667017 13.214357910025255 -38.533239014854686 -8 3 0
8539 2626 6 -0.834 1.2070220944732166 9.027814647075775 -38.547487143014436 -3 -3 1
1956 2209 7 0.417 2.0119714081426614 11.518656824107067 -36.523158708275595 14 2 0
5462 1474 7 0.417 2.0628102409072513 8.907821308060214 -35.86675619243723 -3 0 0
3429 2166 7 0.417 6.883983756653925 9.150510275378261 -36.147802442812655 8 3 0
5464 1474 6 -0.834 2.9877988737299894 9.153401610808668 -35.84878381981108 -3 0 0
5466 1474 7 0.417 2.9846226561099782 10.084538129114637 -35.626931201573036 -3 0 0
13253 1000 7 0.417 0.18807773045712955 15.425824298919027 -34.03155281653762 -3 -3 1
10337 3747 7 0.417 1.736385465006022 15.662917756009799 -39.18530086143151 7 6 1
4583 1202 6 -0.834 0.20790568064956305 9.39313489789931 -35.584241389989515 1 4 0
12590 4054 7 0.417 6.117429060323486 12.687548959593506 -38.94113009268664 4 -3 1
2332 3326 6 -0.834 3.8204655146048725 14.418416296450372 -34.44414625210404 0 -10 0
4650 2411 6 -0.834 6.69919576538306 10.476773903123116 -35.22334915499978 -2 -2 0
1239 2229 7 0.417 1.087930640552401 11.583293103204053 -39.215220217370906 9 4 0
239 136 6 -0.834 4.767746503543329 11.955288948452427 -37.65782749496558 -2 3 0
238 136 7 0.417 4.650957352281272 11.65580497022235 -36.75621940144884 -2 3 0
2331 3326 7 0.417 3.00365048692269 14.917236334611527 -34.42896028909865 0 -10 0
798 136 7 0.417 3.897303068777267 11.88292823307315 -38.049396247727785 -2 3 0
10104 2799 6 -0.834 2.916210054975765 11.956397605001902 -35.022156433054725 2 6 1
11160 764 7 0.417 5.855254660989291 14.73651812403635 -39.910458993331275 -3 3 1
10107 2799 7 0.417 2.7414101147638803 11.702253296284576 -34.11602047639191 2 6 1
10674 2799 7 0.417 3.2516743212901504 12.850745493565425 -34.96012031440008 2 6 1
12916 278 7 0.417 5.595105381074228 14.044109893925306 -36.995951536572996 -12 5 0
12385 278 7 0.417 5.483819092533398 14.770016949435728 -35.6721072126911 -12 5 0
12050 2845 6 -0.834 7.186174401169847 9.28827550761513 -39.1773385736128 -2 -4 1
12917 278 6 -0.834 5.689313176423245 14.908917559407957 -36.59661009456734 -12 5 0
4394 2320 7 0.417 8.541824785961804 13.734294197676048 -33.90465005301188 -2 -2 0
1954 2209 6 -0.834 1.7551622986420528 11.425813826228131 -37.4405767813627 14 2 0
12589 4054 6 -0.834 6.909617846770499 13.109760835554248 -39.27341084839643 4 -3 1
12587 4054 7 0.417 7.100131396520548 12.651996145902633 -40.09218258745919 4 -3 1
11159 764 6 -0.834 5.5668689495362695 15.628046761992668 -40.10604375443591 -3 3 1
1238 2229 6 -0.834 1.1758565134927608 11.64388889893291 -40.16644212371499 9 4 0
1955 2209 7 0.417 1.6648751953441456 10.481725669127743 -37.57015499824585 14 2 0
11658 3896 7 0.417 7.422240097426987 15.76799377680869 -33.96427074710425 5 8 1
10388 837 6 -0.834 0.45827336267535956 13.884394053247453 -38.778323634473715 -7 -6 1
11661 3896 6 -0.834 6.472382102181984 15.854092017289227 -34.04546658971276 5 8 1
13255 1000 6 -0.834 1.121862456562933 15.630225191901024 -33.98153156989686 -3 -3 1
5079 2522 6 -0.834 8.518415430699772 12.443167823103417 -35.496613305421576 -4 -4 0
4461 1476 7 0.417 2.515709772705968 10.823664483126406 -40.84253187524742 3 1 0
11723 954 6 -0.834 8.099991337561974 16.230565611927844 -37.353987807918315 -3 8 1
5080 2522 7 0.417 8.65387443291224 12.553281513834868 -36.43775752100683 -4 -4 0
10340 3747 6 -0.834 1.663207206873687 16.61555286511567 -39.12720045131674 7 6 1
4579 1202 7 0.417 -0.17349717023171096 9.28155440994822 -36.45505084661607 1 4 0
10389 837 7 0.417 0.03426833374304361 14.457858046415835 -38.13989368197894 -7 -6 1
4463 1476 7 0.417 3.3401684868823502 9.554948442485035 -40.79206546218982 3 1 0
11719 954 7 0.417 7.693946068185659 16.82503323541376 -37.984836864341496 -3 8 1
4651 2411 7 0.417 7.089695278416776 11.319709146320726 -35.45402778427861 -2 -2 0
10341 3747 7 0.417 2.0989960007207884 16.938276614987196 -39.9159762733315 7 6 1
934 2220 7 0.417 1.678314418471563 13.444154506031474 -40.780922629997754 0 6 0
13521 944 7 0.417 18.201279602092495 13.290507325420432 -39.94497169981433 -3 6 1
2724 1232 7 0.417 14.772867551802376 15.433459058661647 -40.76378281427946 -1 0 0
9954 3864 7 0.417 17.33198369626591 16.622965000811273 -40.302662704360365 -4 5 1
10540 2722 7 0.417 17.86800758509465 10.443615313996663 -39.851024876987864 2 6 1
2154 3153 7 0.417 17.403924064804933 9.976404497571245 -37.83442948480906 1 5 0
9977 2722 6 -0.834 17.855448953569883 9.526686269652304 -39.57656812333666 2 6 1
2729 1232 7 0.417 13.55093348675766 14.937459332590292 -40.020303343915764 -1 0 0
2152 3153 6 -0.834 17.61707436205459 10.178676650452012 -36.923452086596285 1 5 0
2321 1178 6 -0.834 9.758807479145691 8.8573709187771 -35.886535366242384 0 3 0
10381 3935 7 0.417 14.614195365915599 9.606909285025692 -39.00113842814985 -4 6 1
10382 3935 7 0.417 13.277869384458509 8.911674818392184 -39.15210270991087 -4 6 1
11590 1825 6 -0.834 13.521266854197322 16.95634831024152 -36.89884984523171 -7 4 1
10862 2985 7 0.417 16.111959201463282 9.237124760516867 -36.461943143656356 0 8 1
2549 4087 7 0.417 18.01947241432055 16.270899877750615 -36.96797949619246 -5 7 1
12946 944 6 -0.834 18.45357275496126 14.00847515914018 -39.364361879698954 -3 6 1
2726 1232 6 -0.834 13.827245361024966 15.31621392410593 -40.854824748907184 -1 0 0
4064 2277 7 0.417 11.87275988400108 10.944161542711822 -35.37803238548078 4 3 0
13100 1034 6 -0.834 13.623024801613381 10.983920392835829 -36.05634753088009 3 10 1
13190 1034 7 0.417 14.019228417479544 10.113513357481219 -36.01564134128071 3 10 1
13189 1034 7 0.417 14.003518281534147 11.384484432464754 -36.83801425976572 3 10 1
1404 2191 6 -0.834 9.371498219832699 13.529960904348938 -37.90534026732875 -8 3 0
4067 2277 6 -0.834 10.937915942038265 10.953058975035992 -35.172551147378016 4 3 0
1401 2191 7 0.417 9.250782253070367 14.47942790147624 -37.89177393922834 -8 3 0
4066 2277 7 0.417 10.628495838360061 10.083031599319352 -35.42464893672105 4 3 0
5584 2522 7 0.417 9.374657153679365 12.178710703088024 -35.16023790503732 -4 -4 0
1160 151 7 0.417 15.961156907259051 11.62462907442708 -38.746032861708215 -4 -6 0
1161 151 6 -0.834 15.009591059923668 11.52122394329838 -38.73794610518595 -4 -6 0
2666 3416 7 0.417 14.170709024976803 14.32967577158127 -37.58794836103404 0 -6 0
3700 316 6 -0.834 17.21250220071037 12.7703525463478 -36.663740033496516 1 14 0
2188 2305 7 0.417 11.01003657347002 14.358239328525961 -36.991802164744584 -14 -1 0
2189 2305 6 -0.834 11.519167083481758 15.12498112496797 -36.72887019483684 -14 -1 0
2190 2305 7 0.417 11.305891502504391 15.249048165944728 -35.80402060875177 -14 -1 0
1987 3137 7 0.417 10.593398828254559 14.625079548709321 -40.530554568962756 -4 -2 0
11233 4042 7 0.417 15.178549887373704 16.023182178182225 -36.95806651701916 3 7 1
11235 4042 7 0.417 16.228242503915364 16.008574815526845 -38.04885654685318 3 7 1
4079 1198 6 -0.834 11.46134588985121 15.195092283146574 -34.06974851371228 -4 5 0
3785 316 7 0.417 16.75698935211577 12.953726607605066 -35.842088857740684 1 14 0
11234 4042 6 -0.834 15.946504018700766 15.540055275212062 -37.26314390991238 3 7 1
3701 316 7 0.417 17.13110157866157 13.579274024347145 -37.16897203374219 1 14 0
3277 105 7 0.417 11.86192593518802 10.956717252725683 -39.61622955354269 -1 -7 0
2114 3416 7 0.417 12.741605493424665 14.086278418923262 -38.02420874990392 0 -6 0
1162 151 7 0.417 14.67948228176073 12.362208967146495 -38.42169585051175 -4 -6 0
2665 3416 6 -0.834 13.643114987371852 13.817088673728891 -38.20042911099423 0 -6 0
8671 2737 7 0.417 13.736442937881442 11.41927988795269 -34.084610019845165 -10 -3 1
2151 3153 7 0.417 17.387010656758335 11.10232836963655 -36.82254224173902 1 5 0
5018 1394 7 0.417 13.359083853321815 15.439561128031812 -34.32875730436653 0 5 0
9955 3864 6 -0.834 16.621005596686555 16.00487296447351 -40.133217376073986 -4 5 1
9952 3864 7 0.417 17.06314662957252 15.18375555832672 -39.91753277133607 -4 5 1
11591 1825 7 0.417 12.698571006809473 16.486320359950597 -37.034799983654835 -7 4 1
1321 143 7 0.417 9.987102870259195 16.37922028176745 -38.8871386650033 2 -4 0
1392 143 6 -0.834 10.536858848343927 16.29606151239197 -39.6662933752236 2 -4 0
5020 1394 6 -0.834 14.196750126902726 15.638127712182687 -33.910282129786694 0 5 0
1394 143 7 0.417 11.319904976357638 16.80776942158704 -39.46323527058516 2 -4 0
11890 2988 7 0.417 15.684302357099865 14.381011345207385 -34.67688189735748 -2 8 1
11889 2988 6 -0.834 16.090545216127147 13.655066610570563 -34.20337515766185 -2 8 1
3275 105 6 -0.834 11.962352701125162 11.604656831982597 -40.31359780257259 -1 -7 0
11883 2969 7 0.417 15.815307609539824 16.74417017613207 -34.70041582604261 -2 9 1
3274 105 7 0.417 12.874895661296504 11.520290787950549 -40.589971349716286 -1 -7 0
9976 2722 7 0.417 17.93700346003405 9.031128013983578 -40.391430839643924 2 6 1
1450 270 7 0.417 10.242222728277879 10.466426627491835 -40.9145681316593 -14 5 0
216 2982 7 0.417 0.9163055301657214 2.087403274820282 -33.12429555463749 -2 -7 1
10912 647 7 0.417 0.8981589627590724 3.032501454680277 -31.406299279773222 -6 7 1
214 2982 6 -0.834 1.804507623004941 2.2333485468244776 -32.79866930131589 -2 -7 1
4115 341 6 -0.834 7.80241945607111 6.709878345327103 -27.157168422402947 6 0 0
10642 1820 7 0.417 9.039863976251196 8.686189858550607 -32.26931331568386 3 3 1
1873 2313 7 0.417 0.9950851028286533 0.8960765689742327 -29.414386122317055 7 7 0
8917 1726 7 0.417 5.857869705594593 0.8959517442715179 -33.82431759885744 1 11 1
514 2198 7 0.417 6.911418276918177 4.037977578311703 -31.10204755007385 2 -7 0
510 2198 7 0.417 7.582947590083154 3.066546373615934 -30.154802459237644 2 -7 0
513 2198 6 -0.834 7.566508697487597 3.3407123565751786 -31.071748469149334 2 -7 0
1316 2107 7 0.417 4.979448888945388 5.757063602718981 -31.4079829489746 -1 1 0
12229 2909 7 0.417 7.864965420621115 2.0559213720699083 -28.20276098393021 -6 5 1
776 2107 6 -0.834 5.218195418964216 5.195670071103135 -30.670372403877522 -1 1 0
1317 2107 7 0.417 4.770836891772636 4.367529547107028 -30.844427912743477 -1 1 0
2829 1270 6 -0.834 2.6633619136952085 5.6165049900140644 -32.31544648920148 7 8 0
2830 1270 7 0.417 3.124628561734575 4.9327800007100135 -32.801234887083474 7 8 0
1932 2025 7 0.417 4.233473584418646 1.9877290945265957 -30.443018380872843 6 2 1
2831 1270 7 0.417 1.871670044345798 5.187596835412901 -31.990642392439725 7 8 0
1936 2025 7 0.417 3.2926581292157997 2.588193547587473 -31.46585973374519 6 2 1
12228 2909 6 -0.834 7.155934978208822 1.691349759852862 -28.732475110655315 -6 5 1
1874 2313 6 -0.834 1.8540236786134057 1.213630530999799 -29.135781924430518 7 7 0
11566 773 7 0.417 1.162487763176793 4.128465037642615 -28.5973136076908 -1 9 1
3472 1403 6 -0.834 5.227655495499569 6.465641853526688 -28.287764907017625 6 -3 0
3469 1403 7 0.417 5.208490138099135 6.027858463129774 -29.138768645996265 6 -3 0
1934 2025 6 -0.834 3.9974360451052555 2.816509503396902 -30.859731127117946 6 2 1
9616 2900 7 0.417 5.617243393018358 7.260334451489247 -33.641671867222875 9 9 1
9618 2900 7 0.417 6.816290070166096 6.692658599350127 -32.91233481940544 9 9 1
9617 2900 6 -0.834 6.188808492242144 7.41514887077175 -32.889624063738474 9 9 1
9488 1744 7 0.417 2.768568908377328 8.57552827756965 -32.058515400873965 -2 1 1
9490 1744 6 -0.834 3.400339143392807 8.005771955966777 -31.619789211258528 -2 1 1
4554 1423 6 -0.834 8.725191899389095 8.058465668346283 -29.411074728554254 -8 -3 0
9487 1744 7 0.417 3.392001491637323 7.1979681929678065 -32.133231257806756 -2 1 1
12226 2909 7 0.417 6.525497342467666 1.358928999101003 -28.09350898560414 -6 5 1
3838 3304 6 -0.834 4.491699349264975 3.699648197956234 -27.20734154209064 -9 1 0
3841 3304 7 0.417 4.721894978945803 4.60988270008709 -27.393692023225157 -9 1 0
3837 3304 7 0.417 4.107485479966285 3.377509523584931 -28.022716121563583 -9 1 0
4113 341 7 0.417 8.16913240385136 5.849964008580585 -26.95147216556021 6 0 0
11447 40 7 0.417 8.870418148882745 5.745892059980538 -33.74204504932738 -2 6 0
8956 584 6 -0.834 0.8720054083310648 8.030038461309724 -27.739094233292676 2 4 1
8957 584 7 0.417 1.613312705724987 7.8902873887401626 -28.32830138069165 2 4 1
3471 1403 7 0.417 6.146169073939555 6.43087781931992 -28.02063397670058 6 -3 0
11448 40 7 0.417 8.103958493209431 4.4442403511504835 -33.842856361130266 -2 6 0
4552 1423 7 0.417 8.518003559565647 7.585819465515172 -28.604905560330977 -8 -3 0
911 1244 7 0.417 6.674897000911528 8.80292394494857 -31.839388660390973 0 -1 0
11236 1757 7 0.417 4.977644072455585 8.222046432293013 -28.541076944262755 7 1 1
312 3059 7 0.417 8.188981771298701 2.2260978305569417 -33.85959991536424 0 -13 1
217 2982 7 0.417 2.3489732720286978 1.6347871766771456 -33.31005731012896 -2 -7 1
11568 773 6 -0.834 1.4534908962055 3.5509917366500114 -27.891569922581567 -1 9 1
11320 1757 7 0.417 4.181551470257254 8.537917185509432 -29.78941580873338 7 1 1
10911 647 6 -0.834 0.28280898023100487 3.498588551027559 -30.84031265314936 -6 7 1
11569 773 7 0.417 1.6294455554822251 2.7147660772527664 -28.322855426554305 -1 9 1
1980 3486 7 0.417 0.8175648317061334 4.893191588854827 -27.096465118646755 0 -11 0
13092 4094 7 0.417 18.240811490696363 7.998241440866451 -27.100785202557056 3 0 1
2217 2371 7 0.417 13.53608426685076 2.2950982554460517 -28.561786071572797 3 -8 0
11130 3907 7 0.417 17.9904043150487 4.358531551708197 -30.144576952729764 1 6 1
8870 3791 6 -0.834 13.257586579372653 7.261847461895616 -33.15917464632693 -1 3 1
4985 2505 7 0.417 11.30459367710254 1.9693859338611546 -30.199576298224365 -3 -2 0
1699 3360 7 0.417 12.954374883054884 8.733310711335703 -28.70447421417618 2 -2 0
8873 3932 7 0.417 18.11500613737447 7.955455886222185 -31.96160286007651 4 0 1
9959 3856 7 0.417 11.063028829387687 3.8555069977740786 -27.5975449798482 -4 5 1
11131 3907 6 -0.834 17.941261572230424 4.008892936054928 -31.034277437654374 1 6 1
12102 776 7 0.417 17.740397334072195 2.2032785433254793 -31.46229375107525 6 5 1
12104 776 7 0.417 17.858714849983624 1.9444475309958071 -32.949198994181344 6 5 1
8540 2859 7 0.417 13.24740783615327 4.774566546522284 -27.17657641290294 4 5 1
11132 3907 7 0.417 17.003725770019404 3.921036804573446 -31.206159681395306 1 6 1
12530 862 7 0.417 14.541085786763999 8.777811852391135 -27.53491048311352 1 -4 1
12531 862 6 -0.834 15.354614916245403 8.836147498879194 -28.035910200444192 1 -4 1
3585 1229 6 -0.834 10.661945065284238 6.077518538639833 -32.851817778324154 -2 -3 0
3586 1229 7 0.417 10.785362776523376 5.70688712040396 -31.977959361772 -2 -3 0
3657 1229 7 0.417 10.273538786979637 6.938176210469389 -32.69481088816055 -2 -3 0
4555 1423 7 0.417 9.488124622419091 7.602957544111354 -29.766998477779048 -8 -3 0
4100 421 7 0.417 15.518363699833337 5.828149328399349 -27.844678277068546 0 7 0
4021 421 6 -0.834 16.303333630920452 6.276292369317701 -28.159682283712222 0 7 0
5425 1477 6 -0.834 10.078002879238788 2.2725450703972085 -31.744380256506822 2 0 0
10686 882 7 0.417 11.396564161274318 6.024163043964456 -29.320157578862286 0 -7 1
8871 3791 7 0.417 12.361755277084965 6.978316522333215 -32.976602523076245 -1 3 1
9900 1855 7 0.417 10.957576839338715 4.736956414493656 -33.88320181578978 3 7 1
5427 1477 7 0.417 9.799654618793147 1.3832259047663755 -31.963185746975476 2 0 0
10688 882 7 0.417 11.652593514752745 7.362572072115622 -29.979723472815216 0 -7 1
